PubChem_ID	KEGG_ID	SMILES	Compound_Name	Condition_A_pvalue	Condition_A_foldchange
52922853	C00157	CCCCCCCCC/C=C\CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C	PC..37.4.	0.151932791848628	0.409531323200733
452110	C00157	CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC	PC..32.0.	0.12304788352848	0.0641374840206019
5497103	C00157	CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCC/C=C\CCCCCCCC	PC..34.1.	0.524798206226948	-0.673414826922363
53480870	NA	CCCCCC/C=C\CCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCC/C=C\C/C=C\C/C=C\CCCCC	PE..p.36.4..or.PE..o.36.5..1	0.272381366552821	0.296168028223367
5283564	C00195	CCCCCCCCCCCCCCCC(=O)N[C@@H](CO)[C@@H](/C=C/CCCCCCCCCCCCC)O	Ceramide..d34.1.	0.853185494343289	-0.0999704994296788
53479831	C00350	CCCCCCCC/C=C\CCCCCC/C=C\O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)(O)OCCN	PE..p.38.5..or.PE..o.38.6..1	0.35199652947428	0.289610294008924
52931179	C00550	CCCCCCCCCCCCC/C=C/[C@H]([C@H](COP(=O)([O-])OCC[N+](C)(C)C)NC(=O)CCCCCCCCC/C=C\CCCCCCCC)O	SM..d38.2.	0.399292970119945	-1.64250965546508
5289133	NA	CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC	PE..38.4..B	0.364022399799325	0.204927917119658
53478671	NA	CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O/C=C\CCCCCCCCCCCCCC	PC..p.32.0..or.PC..o.32.1.	0.421869866171996	-0.150411464489869
8158	C01601	CCCCCCCCC(=O)O	pelargonic.acid	0.499482044618505	0.102916413100726
6912	C00379	C([C@H](C([C@H](CO)O)O)O)O	xylitol	0.403104139274191	-2.06049540013432
750	C00037	C(C(=O)O)N	glycine	0.86703389401845	0.0595086558100206
53479083	C00157	CCCCCCCC/C=C\CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC)COP(=O)([O-])OCC[N+](C)(C)C	PC..40.5..A	0.306150757525393	0.446808555335078
53480735	C00157	CCCCCCCCCCCCCCCC(=O)OC(CO/C=C\CCCCCCCC/C=C\CCCCCC)COP(=O)([O-])OCC[N+](C)(C)C	PC..p.34.1..or.PC..o.34.2..B	0.277541121588444	0.168285552726941
173570	C00157	CCCCCCCCCCCCCCCCO[C@H](COC(=O)CCCCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C	PC..o.32.0.	0.407964343962468	-0.291310848547589
53481719	C00157	CCCCCCCCCCCCCCCC(=O)O[C@H](COCCCCCCCCCC/C=C\CCCCCC)COP(=O)([O-])OCC[N+](C)(C)C	PC..p.34.0..or.PC..o.34.1.	0.135986427235541	0.296606528509088
53480884	NA	CCCCCC/C=C\CCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC	PE..p.40.5..or.PE..o.40.6.	0.594320189627918	-0.315097733030491
52925079	NA	CCCCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC	PE..p.36.2..or.PE..o.36.3.	0.261134855714526	0.338592164964215
52924972	NA	CCCCCCCCCCCCCCCCOC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC	PE..p.38.3..or.PE..o.38.4.	0.857088769591308	0.0226441519027212
53480855	NA	CCCCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCCC/C=C\C/C=C\C/C=C\C/C=C\CC	PE..p.38.4..or.PE..o.38.5.	0.485442112160187	0.493680803978901
53480857	NA	CCCCCCCCCCCCCCCC/C=C\OC[C@H](COP(=O)(O)OCCN)OC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC	PE..p.40.5..or.PE..o.40.6..1	0.855897360559915	0.0812947561657431
53480897	NA	CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H](CO/C=C\CCCCCC/C=C\CCCCCCCC)COP(=O)(O)OCCN	PE..p.36.2..or.PE..o.36.3..1	0.429918840618389	0.290045572436181
9543784	NA	CCCCC/C=C\C/C=C\CCCCCCCCCC(=O)O[C@@H](CO)COC(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC	DG..38.5.	0.695067477934999	-0.162108241434531
53480895	NA	CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO/C=C\CCCCCC/C=C\CCCCCCCC)COP(=O)(O)OCCN	PE..p.36.1..or.PE..o.36.2.	0.148661152118789	0.0990812567722994
157355	C13542	C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@H]([C@@H](CO)O)[C@@H]([C@H](CO)O)O)O)O)O)O	lactitol	0.295820861396819	0.127881957618925
339	C03557	C(CP(=O)(O)O)N	ciliatine	0.544425118088412	0.905471064616066
5371086	NA		X2.hydroxypyrazinyl.2.propenoic.acid.ethyl.ester.NIST	0.659804413584835	-0.180944228722996
440641	C05345	C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)OP(=O)(O)O	fructose.6.phosphate	0.76441726877829	-0.0328226558944467
11333	C07064	C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@@]([C@H]2O)(CO)O)CO)O)O)O)O	lactulose	0.576357301203267	0.271316551126789
444899	C00219	CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O	arachidonic.acid	0.3969908000251	0.243193268215574
24699	D01947	CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O	X1.monostearin	0.702677813719732	-0.0314564831301016
119389	C06423	CCCCCCCC(=O)[O-]	caprylic.acid	0.476373677265439	-0.0677324045939667
2969	C01571	CCCCCCCCCC(=O)O	capric.acid	0.587124542015099	-0.156838983570086
6857417	C00800	C([C@@H]([C@H]([C@@H]([C@@H](C(=O)O)O)O)O)O)O	gluconic.acid	0.870832547301818	0.136064914850948
5960	C00049	C([C@@H](C(=O)O)N)C(=O)O	aspartic.acid	0.54590536889592	0.617680862630953
439586	C01835	C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@@H]3[C@H](OC([C@@H]([C@H]3O)O)O)CO)CO)O)O)O)O	maltotriose	0.969305058682018	0.0448340598714161
6021	C00294		inosine	0.547395087029398	0.71844498076978
10413	C00989	C(CC(=O)O)CO	X4.hydroxybutyric.acid	0.25092115332522	-0.159264038140959
5789	C00214	CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O	thymidine	0.13979266454384	-0.501137254828528
94391	C12078	CC(C)C1=CC2=C(C=C1)[C@]3(CCC[C@@]([C@@H]3CC2)(C)C(=O)O)C	dehydroabietic.acid	0.27245120429242	0.496561872867545
6106	C00123	CC(C)C[C@@H](C(=O)O)N	leucine	0.462915734521648	-0.214274829124836
8221	NA	CCCCCCCCCCCCCCCCCCO	octadecanol	0.544029404080538	-0.0837334898256756
