PubChem_ID	KEGG_ID	SMILES	Compound_Name	Condition_A_pvalue	Condition_A_foldchange	Condition_A_foldchange_direction
52924972		CCCCCCCCCCCCCCCCOC[C@H](COP(=O)(O)OCCN)OC(=O)CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC	PE (p-38:3) or PE (o-38:4) 	0.85708877	1	No Change
750	C00037	C(C(=O)O)N	glycine	0.867033894	1	No Change
6857417	C00800	C([C@@H]([C@H]([C@@H]([C@@H](C(=O)O)O)O)O)O)O	gluconic acid	0.870832547	1	No Change
700	C00189	C(CO)N	ethanolamine	0.872374755	1	No Change
11005	C06424	CCCCCCCCCCCCCC(=O)O	myristic acid	0.873464898	1	No Change
12591	C16535	CCCCCCCCCCCCCCCCCCC(=O)O	nodecanoic acid	0.87359139	1	No Change
5282768	C16526	CCCCCCCC/C=C\CCCCCCCCCC(=O)O	FA (20:1) (eicosenoicacid) 	0.901882975	1	No Change
5282807	C16533	CCCCC/C=C/C/C=C/CCCCCCCCCCCC(=O)O	FA (22:2) (docosadienoicacid) 	0.923530722	1	No Change
446284	C06428	CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O	FA (20:5) (eicosapentaenoicacid) 	0.928075462	1	No Change
152867	C08348	C(=O)C(C(C(C(C(=O)O)O)O)O)O	hexuronic acid	0.937225827	1	No Change
439709	C02336	C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)O	fructose	0.937652546	1	No Change
5312529	C16522	CC/C=C\C/C=C\C/C=C\CCCCCCCCCC(=O)O	FA (20:3) (eicosatrienoicacid) 	0.955499182	1	No Change
439312	C00795	C1[C@H]([C@@H]([C@@H](C(O1)(CO)O)O)O)O	tagatose	0.966164725	1	No Change
439586	C01835	C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@@H]3[C@H](OC([C@@H]([C@H]3O)O)O)CO)CO)O)O)O)O	maltotriose	0.969305059	1	No Change
985	C00249	CCCCCCCCCCCCCCCC(=O)O	palmitic acid	0.979885339	1	No Change
6439848	C16525	CCCCC/C=C\C/C=C\CCCCCCCCCC(=O)O	FA (20:2) (eicosadienoicacid) 	0.98053456	1	No Change
5780	C00794	C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O	sorbitol	0.988753681	1	No Change
